0.14889,1.0994
0.017736,1.3074
0.087963,1.1312
-0.3143,1.2659
0.055461,1.5467
0.11996,1.1609
-0.060105,1.1852
0.01939,1.0952
-0.22039,1.1113
-0.041539,1.1287
0.25425,1.0958
-0.16606,0.65301
-0.44815,1.1804
0.0098433,1.1697
-0.163,1.0186
-0.053312,1.0521
0.022964,1.1694
0.17045,0.95644
0.097207,1.1509
-0.12259,1.1893
0.2304,0.82957
0.17871,1.083
-0.074752,0.83393
-0.032662,1.1523
0.13251,0.95998
0.23364,1.0726
0.064321,1.1367
-0.28738,0.76968
-0.18644,1.2737
0.010853,1.0368
-0.14731,0.93643
-0.35573,0.80474
-0.04585,1.0796
0.051578,1.0487
-0.036822,1.0647
0.20422,1.0002
0.067621,0.78446
0.034251,0.76067
-0.039916,1.3412
0.060023,1.2435
-0.10716,0.7791
-0.017041,0.78684
-0.23084,0.66836
0.27215,0.89573
-0.27128,1.1636
-0.16186,1.1747
0.060528,1.0549
-0.12219,0.8328
0.24716,0.95769
0.22783,1.279
0.012726,0.86271
0.2124,1.4461
-0.027589,0.6433
-0.042685,1.094
0.17471,1.1846
0.14878,0.78881
0.145,0.89753
0.17481,1.1683
0.14779,1.3435
0.094839,1.2432
-0.36631,0.8985
-0.28509,0.97769
-0.035941,0.92591
-0.19871,0.98476
-0.24368,0.98394
0.19956,1.0133
-0.040861,1.0323
0.070028,0.79333
0.08621,0.75563
0.12039,0.95227
-0.21527,1.0723
0.0057983,0.5005
-0.076301,1.2817
-0.087107,1.0246
-0.37899,0.96352
0.030605,0.98075
0.34655,0.86122
0.15517,1.0913
-0.48906,1.1944
0.035696,0.89269
-0.23475,0.97381
0.13222,1.3077
-0.19676,1.13
-0.13849,1.1915
0.02627,0.94056
0.15493,1.1559
-0.089732,0.97698
0.20494,1.0903
0.42625,1.1585
-0.37846,1.1396
0.033726,1.1367
-0.011747,1.0623
-0.18903,1.0432
-0.014676,1.3498
-0.31395,1.1699
0.12383,0.75178
-0.013491,1.1089
-0.11558,0.8117
-0.25952,0.84243
0.088202,1.1152
0.14001,1.1952
-0.12378,0.88509
-0.16108,0.84362
-0.25199,1.0546
-0.092948,1.4416
0.17019,0.87847
-0.15559,1.2777
-0.13926,1.348
-0.036558,0.95238
-0.087482,0.95345
-0.38343,0.88258
0.056129,1.2063
0.20858,0.80148
0.34195,1.0041
-0.161,1.0902
0.48276,1.0014
-0.028353,0.75671
-0.050751,0.87942
-0.17374,1.2976
0.28685,1.0708
-0.26441,0.94854
-0.05614,0.98636
-0.033902,0.96129
-0.13356,0.95044
-0.30739,1.5042
0.016602,1.1807
0.29797,0.8547
-0.25133,0.89889
0.0066617,1.2375
-0.36757,1.1871
-0.0079205,1.0668
0.3453,0.53197
-0.15889,0.96347
-0.0061851,1.2477
0.12044,0.97796
0.34228,1.2197
-0.046765,0.89591
-0.074241,1.2594
0.0068978,0.96018
0.17278,0.9207
0.041062,1.0536
-0.13761,0.86888
0.084619,0.90326
0.18764,0.83282
-0.041732,1.1285
-0.2496,0.84805
-0.46216,0.79357
-0.22157,1.1753
-0.30851,1.2942
-0.15804,1.1438
0.074852,1.1671
-0.54226,1.1621
-0.17681,1.3236
-0.062406,0.94228
-0.30534,1.027
0.42233,1.0457
-0.079611,0.76943
-0.12664,0.8565
0.34333,0.83004
-0.16492,0.84037
0.14435,1.0477
-0.14431,0.75518
-0.12414,0.66977
0.24169,0.98757
0.097592,1.3369
0.20206,1.0993
-0.20995,1.0721
0.12722,1.03
0.19864,1.2346
0.14288,1.064
0.19178,0.81042
0.011064,0.71034
0.26175,1.091
-0.2508,0.95819
-0.51813,0.91544
-0.12456,1.4503
-0.0033597,0.99213
-0.066555,1.0584
-0.2856,1.1346
-0.021982,0.98017
-0.035366,0.78577
0.017558,1.1078
-0.29748,1.2818
0.121,0.7521
0.0029286,1.1306
0.075493,0.90465
-0.38633,0.95399
-0.072193,1.3408
0.034586,0.68007
-0.0098536,1.1129
0.11913,0.97283
0.13548,0.87246
0.32069,0.65566
-0.47836,1.2467
0.11239,1.2595
-0.086963,1.0769
0.048457,1.1199
0.23833,0.99943
-0.090387,0.86061
-0.2233,1.3563
-0.026108,0.70829
-0.19587,1.3889
-0.18041,1.0142
-0.068472,0.87389
0.80181,0.11663
1.1574,-0.034584
1.0265,-0.53536
0.95204,-0.068359
0.79117,-0.012494
0.82936,-0.091319
0.80623,0.11893
0.82937,0.30959
0.84752,0.46041
1.1533,-0.42482
1.2161,-0.017576
1.0874,0.10129
1.2257,0.14118
0.85054,0.55622
1.3502,0.16952
0.95853,0.21699
1.3761,-0.11245
1.0678,-0.033196
1.118,0.27776
1.2502,-0.20666
1.0334,0.54857
0.85997,-0.35281
0.7994,-0.29296
0.83278,0.16377
1.0514,-0.22089
0.60958,0.22256
0.65537,0.058942
0.6055,0.18193
1.6336,-0.43948
1.0769,-0.16688
1.1522,0.18677
0.88428,-0.52098
1.0697,-0.13991
0.66729,-0.042474
0.95555,0.08506
1.0918,-0.10788
1.0355,0.18911
0.66659,0.26605
1.0416,0.074405
1.0281,0.21708
1.2381,-0.033071
1.0164,0.32623
0.88177,0.22966
1.4265,0.086502
1.1457,0.25069
1.1362,0.24463
0.89801,-0.2563
0.81832,-0.0084239
0.90399,0.49513
0.96031,-0.12006
0.86813,0.18313
1.2933,-0.047238
0.83632,0.050378
1.3733,-0.36986
1.1267,-0.096778
0.78864,0.2919
1.3945,0.13614
0.76497,-0.052006
0.97253,0.057998
1.1041,-0.25776
1.0876,-0.45911
0.90384,0.23137
0.75378,-0.25193
0.92394,0.1193
0.88608,0.23425
0.93561,-0.16857
0.9673,0.19033
0.97877,-0.16364
0.96158,0.073081
1.5488,-0.2465
0.96024,0.15752
1.0062,0.15113
1.3787,-0.58288
0.93781,-0.20886
0.96999,-0.09725
1.1648,-0.5129
1.2756,-0.81743
1.0162,-0.0017336
0.91702,0.10421
1.205,-0.13182
1.0605,0.28734
0.67286,-0.55673
0.82634,0.1567
1.0207,0.31211
0.68575,0.11161
1.1133,-0.18838
1.2879,0.15092
1.0294,0.035055
1.2451,0.016624
1.3041,-0.058878
0.91924,0.27022
0.94285,-0.38062
1.5103,0.19379
0.5827,-0.16414
1.1593,-0.31219
1.0446,0.19582
1.5528,0.11919
1.0919,-0.11971
0.78751,-0.050401
0.98202,0.2898
1.0865,0.080319
1.3071,-0.15821
0.84235,0.097781
0.84245,0.16648
1.0056,-0.0054179
1.0769,0.28124
0.87082,-0.36888
1.128,0.11998
1.0565,-0.23883
0.67009,-0.42361
0.7577,0.081106
0.89585,0.075913
0.76794,0.1527
1.1259,-0.29301
0.78849,-0.29118
0.72606,0.27509
1.218,-0.16866
1.04,0.34214
0.97396,0.14187
0.79949,0.098007
0.87789,0.080815
1.0575,0.026216
0.91203,0.20932
1.0158,-0.17207
1.0415,0.039004
0.54752,0.14069
1.1511,0.0078209
1.2833,0.070128
1.0525,0.37467
0.9936,0.093837
0.83972,-0.052868
1.0534,0.39008
0.76922,-0.080434
1.3653,0.43911
1.0344,-0.2852
1.387,0.11492
0.92731,-0.13109
0.9205,0.44417
0.9261,-0.085475
1.156,-0.24346
1.0321,0.1246
0.87364,-0.05122
0.80423,-0.10724
1.1692,0.073847
1.2722,0.0567
1.2024,0.023488
1.0768,-0.4432
1.1083,0.018056
1.1285,-0.52056
0.73748,0.12347
1.1342,0.041285
1.0697,-0.045927
0.84052,-0.24971
1.0758,-0.2395
0.90594,-0.43645
1.2316,-0.35738
0.88888,0.18906
0.93127,0.083167
0.86966,-0.36105
0.29148,-0.005314
1.1403,-0.15055
0.98191,-0.1831
0.96366,-0.091681
1.1151,-0.093383
0.694,-0.20636
0.86873,-0.090979
1.2198,0.38433
1.0169,0.10219
0.68409,0.033201
0.68384,-0.040572
0.84597,0.20421
1.1509,-0.2079
1.0125,0.23704
1.3537,0.43206
0.95652,0.065864
0.97012,-0.21173
0.85685,0.23117
1.0645,0.40779
0.7528,0.056791
1.2871,-0.41217
1.2709,-0.24975
0.84103,0.73242
0.80924,-0.21963
1.4244,0.068321
0.84305,-0.31098
0.8235,0.30862
0.78937,0.093281
1.4168,-0.15867
0.88395,0.2283
1.1876,0.4905
0.81323,0.084417
0.94799,-0.027544
0.71508,0.75651
0.81284,0.24259
0.85453,-0.44536
0.82442,0.094578
0.50903,0.50115
0.93657,0.06708
0.97514,0.13903
1.0633,0.2433
0.68021,-0.10367
1.2739,-0.24847
1.1636,0.020824
0.83823,-0.066739
1.0031,0.080346
0.78117,0.24688
1.1879,0.19989
1.3965,-0.058318
1.6353,0.057091
1.001,-0.022619
0.56652,-0.13613
0.96308,-0.049569
1.3075,0.15236
0.98124,-0.017512
0.84727,-0.023484
1.3223,-0.32776
1.155,-0.26723
1.0279,-0.21232
0.94572,-0.02647
0.69665,0.36348
0.7988,0.10821
1.0905,-0.10093
1.4639,-0.027748
0.97157,-0.17527
0.85668,0.27494
1.3901,-0.41519
1.2445,-0.11063
0.77045,0.099798
0.97272,-0.087931
1.0077,-0.17451
0.98037,-0.063498
0.97301,-0.055077
1.2773,0.26658
0.80822,0.43927
1.3909,0.071709
0.84527,-0.055314
0.85664,0.17852
0.8348,0.32191
0.77066,0.068747
0.752,0.022665
0.84633,-0.11465
1.1767,0.085587
1.0461,0.12257
0.74129,0.14813
1.2741,-0.18435
0.86988,-0.40919
0.96503,0.037978
0.73357,-0.32399
0.81555,0.046281
0.81161,0.12888
0.60613,-0.082287
0.92117,-0.22634
0.858,-0.32887
0.54171,0.077748
0.80185,-0.48047
1.1877,0.26123
0.88144,0.12764
0.68849,0.20546
0.99835,0.32528
1.318,0.21046
0.93775,-0.05017
1.1101,0.03738
0.9676,-0.19812
0.97814,-0.20739
1.0913,0.17841
1.05,-0.025663
1.284,-0.12055
1.0388,0.082759
0.74834,0.15251
0.871,-0.15044
1.311,0.01171
1.0093,0.2496
1.2611,0.015763
0.97016,0.027703
1.0615,-0.097386
1.0022,-0.037901
1.0783,0.19055
0.88077,-0.23392
1.4119,0.16472
0.8098,0.10005
1.3876,-0.29367
1.2757,0.5453
0.84546,0.15433
0.75575,0.31496
1.2872,-0.057727
0.97487,-0.35519
1.1188,0.29761
1.1458,0.24477
0.88151,-0.46483
0.90053,-0.07815
1.2285,-0.22433
0.91106,-0.059064
0.65832,0.040037
1.0723,-0.043026
0.7672,0.24916
1.0536,0.21756
1.519,0.22529
1.0906,-0.16747
0.63021,0.070832
0.65569,0.34987
1.0363,0.15954
0.73545,-0.026867
0.68543,-0.00050095
1.204,-0.054297
0.68001,-0.0084704
1.3871,0.12318
0.65612,0.10819
0.88398,0.080276
1.2697,-0.017201
0.61916,-0.14853
0.68523,-0.046937
0.6618,-0.37869
0.8427,0.23707
1.2233,0.054533
1.1672,0.33135
1.3817,-0.12496
0.91751,-0.3663
1.1518,0.23369
0.74399,0.45684
1.5506,-0.065372
0.88969,0.31288
0.62995,0.21179
1.0469,-0.41059
1.01,0.25765
1.0955,0.00072899
0.83515,-0.10445
0.85952,0.065551
0.59691,-0.27615
0.8383,0.55528
0.85262,-0.046328
0.90716,0.059666
1.2548,0.15281
1.1226,-0.56792
1.0856,0.20929
1.3584,-0.21121
1.0348,0.017069
0.87209,0.1395
0.6231,0.29543
0.5422,-0.095439
1.0938,0.071058
1.104,-0.011497
1.0984,0.20363
1.4352,-0.13935
1.0953,-0.0065292
0.99653,0.16923
0.98151,-0.029371
1.0577,-0.22335
1.2694,-0.26833
0.83999,0.098837
0.79481,-0.11234
0.82526,-0.31052
0.83146,-0.014913
0.96592,-0.43881
1.1882,0.1235
0.84047,-0.0104
1.0924,-0.11725
0.79667,0.12842
0.87445,0.25206
0.97535,-0.35081
1.056,-0.23297
0.64227,-0.13133
0.86259,0.08561
1.0127,-0.36438
0.88315,-0.053524
0.84755,-0.067871
1.3035,0.054304
1.1747,-0.02759
1.2401,-0.18907
0.80095,-0.023656
0.97987,0.027561
0.91944,0.066766
1.1109,-0.3308
0.72845,0.10236
0.66619,0.24562
0.87754,0.37492
1.1082,0.012167
0.84491,-0.23885
0.68745,0.34971
1.1814,-0.16252
0.999,0.25085
1.1461,-0.016458
0.51919,-0.069131
1.3346,0.074204
1.0661,-0.54442
1.101,0.0022299
0.94134,-0.12775
1.1222,-0.09919
1.5154,-0.18353
0.63744,-0.1255
0.91672,0.054521
0.70241,0.37704
1.0309,-0.15787
0.88769,-0.13432
0.8266,-0.12459
0.71431,-0.042964
1.2169,0.29496
1.2199,-0.31214
1.0543,-0.16324
0.97957,-0.011601
1.2121,0.32681
1.6204,0.19506
0.80571,-0.20524
0.96148,-0.38345
1.0505,-0.31794
0.5909,-0.050025
1.1637,0.38334
0.77023,-0.21578
1.1473,0.037078
0.80956,0.040257
1.0216,-0.048328
0.53265,0.0047419
0.91835,0.37035
0.69183,-0.12457
0.98996,-0.27492
1.1529,0.012645
1.2885,-0.16515
0.68871,0.0094505
0.76457,-0.011325
0.59757,0.14647
0.7749,0.030988
0.97951,0.3315
1.0018,-0.33846
1.1951,0.1669
1.3761,-0.1644
0.72604,0.077341
1.1038,0.07851
0.90069,0.13275
0.95121,-0.14646
0.74506,-0.74413
0.96713,0.031523
0.90436,0.23465
1.1121,-0.072669
0.65078,0.051853
1.1213,0.12661
1.1897,-0.075425
1.283,-0.069348
1.3308,0.064002
1.0178,-0.35616
1.0372,0.14002
1.1856,0.13461
0.93003,-0.18422
1.1842,0.20095
0.65506,0.19687
1.5331,-0.11492
1.5026,0.33443
0.8738,0.13538
0.72806,-0.33961
1.2012,-0.063101
0.72499,-0.0088459
1.1562,-0.48377
1.0021,-0.066872
1.16,-0.054187
0.76649,-0.25043
0.88663,0.067978
0.90933,0.056063
1.1376,-0.18249
1.4329,-0.13584
1.1011,-0.10231
1.2395,-0.0018364
0.83563,-0.17832
1.3133,-0.037909
0.96718,0.06502
1.2424,-0.21376
1.1226,0.60915
1.0214,-0.0637
0.59552,-0.11404
1.1902,-0.073936
1.1894,0.23678
0.69848,0.29967
1.3514,0.11404
0.93314,0.19216
1.3095,-0.12823
0.8266,0.07995
1.2026,-0.27255
0.79242,-0.40488
0.62573,0.20506
1.078,-0.059516
1.294,-0.12536
1.1759,-0.10248
1.3185,0.20378
1.0088,-0.38778
0.78288,-0.12622
0.79853,-0.11642
0.77632,0.18899
0.90884,-0.12441
1.4407,0.49828
1.0836,-0.0035219
1.1534,0.19271
0.50524,0.21685
1.4962,-0.34139
0.5164,0.15757
0.5189,0.14766
0.97753,-0.087252
0.67524,-0.12717
1.1135,-0.24636
1.2109,0.1833
0.99504,-0.15354
0.97914,0.21287
1.0802,-0.18397
1.7469,0.26094
0.63629,-0.0013803
0.92813,0.32659
0.72701,-0.15516
1.1456,0.13074
1.1536,0.061471
0.83571,0.25222
0.65211,-0.0086805
0.93895,-0.24814
1.5158,0.11172
0.96637,0.23261
0.74042,-0.0093594
1.3362,-0.13752
1.3155,-0.073255
1.0845,0.23268
0.66619,-0.24641
1.0445,0.014718
1.1332,0.12003
1.3715,0.15532
1.1294,0.33208
0.92273,0.044986
1.1356,-0.20309
0.7831,0.28512
1.189,0.045962
0.68085,-0.056498
0.87074,0.18957
1.2534,-0.39897
0.81034,-0.053427
0.63734,-0.099823
0.75109,-0.01366
1.3871,0.039884
0.77035,-0.11951
0.93217,-0.065902
0.95376,0.056766
1.1796,0.4307
1.2925,-0.17019
0.77253,-0.10914
1.2651,0.07614
1.1749,0.023954
0.8717,0.26307
0.9233,-0.52625
0.70939,-0.1596
0.91586,0.0039399
0.92787,-0.10683
0.81272,-0.23746
0.65693,0.10624
1.2663,0.38785
0.68861,0.075539
0.74028,-0.057048
0.76498,0.14618
1.0964,-0.22545
1.0451,0.043655
1.0003,-0.12792
1.1366,0.25177
1.0648,-0.54382
1.4117,0.055352
0.75879,-0.10668
0.78737,-0.047778
1.0359,0.28103
0.76696,-0.33941
0.86518,-0.05749
0.92773,0.1207
1.1977,0.15761
1.2736,-0.21245
1.11,-0.078999
0.64862,0.080418
0.96646,-0.047485
0.93172,0.49912
0.97035,-0.29183
0.27864,0.067025
1.0086,0.45642
1.1049,0.11838
0.44103,-0.052173
1.196,-0.10241
1.1023,0.10974
0.83262,-0.25357
1.059,-0.02749
0.50972,0.02206
1.1192,0.066697
1.0099,0.06215
1.1524,0.026384
1.2308,-0.042321
0.87014,-0.039269
0.95148,0.3025
1.4001,0.00806
1.1795,-0.12025
1.1913,-0.30373
1.2096,-0.070278
0.7796,0.13268
1.4929,0.096045
1.0808,-0.26668
1.1533,0.31836
0.76198,-0.13259
1.1546,0.13467
0.64161,-0.15204
0.91244,0.1675
0.91916,0.35726
1.2833,0.15257
0.88336,-0.019047
1.2643,-0.055073
1.1222,-0.060299
0.96871,-0.34795
0.94348,0.30428
0.67499,-0.2874
1.171,-0.17033
0.78702,-0.036274
1.0798,0.028119
0.98002,0.2155
0.82277,0.14247
1.1786,-0.020252
1.1738,0.32025
1.3288,-0.0011938
1.2,0.16574
0.6195,0.12636
0.78344,0.16822
0.76919,-0.13055
1.1662,0.42373
1.0379,-0.10213
1.0794,-0.43289
1.0694,0.18605
1.1032,0.32086
0.81034,-0.055028
1.1886,-0.35975
1.1141,0.080148
1.3212,0.058921
1.051,-0.035405
1.0086,-0.37548
1.0684,-0.0087558
0.77743,0.064608
1.1328,0.074899
1.2167,0.10299
1.3869,0.12699
1.0048,-0.088608
0.90816,0.042683
1.0325,-0.26913
0.94463,-0.14893
0.97686,-0.10146
1.1099,-0.036431
1.0271,-0.041137
0.48217,-0.029113
0.88444,-0.31062
1.3199,-0.10912
0.59309,-0.015724
1.197,-0.10761
0.99029,0.039232
0.76819,0.7021
0.78356,-0.023682
0.89806,0.028927
0.82167,0.30272
1.1603,-0.27946
0.93367,-0.056732
0.95142,-0.34853
1.5077,-0.0038354
1.1295,0.20165
1.0153,0.12989
0.9801,-0.43766
1.243,-0.25975
0.82815,-0.26338
1.0334,-0.277
1.0536,0.23729
0.64202,-0.13003
0.89736,0.13074
0.97188,0.077926
1.0836,0.030416
0.97207,0.25436
0.91939,0.0026114
1.2416,-0.052116
0.51947,-0.0083844
1.1892,0.092722
1.3718,-0.18917
0.93765,0.26562
1.4492,0.023305
0.94407,-0.44807
1.1147,0.12982
0.94689,0.24864
1.2032,-0.017659
0.65583,0.0099825
0.43258,-0.10239
1.294,-0.1105
1.118,-0.1273
1.1052,0.13653
1.183,-0.10956
0.58366,-0.34398
1.1497,0.10453
0.9162,0.20378
0.90464,0.1368
1.1579,0.046734
0.869,-0.032975
1.1306,0.41727
1.1148,-0.27762
0.71044,-0.38123
1.4468,-0.13522
1.0474,0.16072
0.99432,-0.11944
0.89454,-0.42456
1.1013,0.077407
1.0777,-0.18277
1.3016,-0.18391
1.25,-0.097754
1.4191,0.17637
0.77871,-0.28042
0.88237,-0.14175
0.89694,0.084699
1.1783,-0.70562
0.81454,-0.019819
1.171,0.37502
1.0777,-0.27682
0.85679,0.11239
0.78211,0.063187
0.62786,0.19284
1.0886,-0.13338
1.4683,0.191
0.92789,0.16833
0.98993,0.00078567
0.67935,-0.11531
0.67291,-0.22862
1.1826,0.2231
0.57294,0.017412
1.0816,0.108
0.85625,0.42316
1.1974,-0.34653
1.4713,-0.29563
1.074,-0.12907
0.84394,0.25178
1.0222,-0.26245
0.82733,-0.22527
0.68563,0.024463
1.0166,-0.13845
0.62222,0.082184
0.80688,-0.051693
0.70226,-0.46823
0.7533,0.31624
1.4097,-0.039583
0.90332,-0.097534
0.82769,0.091109
0.9798,0.026118
1.0071,0.34847
0.89533,0.15035
1.3563,0.26823
1.2349,-0.44651
0.5859,-0.040749
0.54053,-0.26519
0.706,-0.28245
0.97036,0.41675
1.1749,-0.40709
0.96689,-0.4805
1.0174,0.051378
0.73796,-0.20592
0.94016,-0.28654
1.077,0.26461
0.68176,0.027249
0.75218,0.98139
0.84812,0.93281
0.67028,1.1598
0.82794,0.46499
1.4932,1.1476
1.6993,1.075
0.61136,1.3874
1.4043,1.0767
1.1257,1.2007
0.88691,0.77494
0.95055,0.85003
0.51071,1.085
0.75971,1.1633
1.5397,0.88782
1.144,1.2559
0.92597,0.96077
0.82326,0.80076
1.0492,1.0434
1.1957,1.0819
0.67801,0.54413
1.3803,1.1553
1.0389,0.72432
1.0246,0.98808
1.1564,1.19
0.93897,0.78439
1.0736,0.7442
1.3566,1.0362
0.73452,0.95242
1.0832,0.97669
1.1527,1.4105
0.94088,0.78433
0.98802,1.406
0.58438,0.51225
0.64368,1.0492
1.3226,1.144
1.3273,0.90655
1.6581,1.1477
1.1386,0.99309
0.50504,1.0342
0.92807,0.61305
0.71995,1.0333
0.87832,0.75251
1.0151,1.0692
1.2997,1.1946
0.58512,0.58607
1.1595,1.2026
0.93619,0.75722
1.1298,1.2085
0.75752,0.87185
1.1687,1.2322
1.111,1.2618
1.0703,0.75226
0.8755,0.82976
1.2244,0.87827
1.4906,0.88312
0.67813,1.4926
0.76715,0.80873
1.1818,1.1191
1.3474,0.94859
0.5392,1.4225
0.72144,1.0128
1.254,1.2233
1.0171,0.83917
0.91878,1.0039
1.038,1.034
0.91871,0.81046
0.90504,0.59561
1.1492,0.59018
1.0154,1.0506
1.0588,1.1715
0.87412,0.85861
1.1102,0.79832
1.0675,0.93616
0.8681,1.0723
0.73973,0.97072
0.91639,0.86742
0.99419,1.2157
1.0395,1.2044
0.85343,0.84951
0.88998,0.28425
1.1758,1.0413
0.99662,1.0585
1.2831,0.82275
1.2964,1.3919
1.2306,0.98386
0.70273,0.74673
0.81762,1.5295
0.99573,1.1831
0.52922,1.2864
1.2001,0.93333
1.1588,0.95705
1.0732,1.0668
1.4246,0.97301
0.90979,0.91285
1.2431,1.0107
0.86289,1.0746
1.3071,1.0206
1.1847,1.4259
0.799,0.426
1.04,0.61254
1.0769,1.3085
1.1135,0.95626
1.3101,1.2734
1.0303,1.3508
1.3249,1.2773
1.1968,1.2162
0.74174,0.87567
1.2006,0.64357
1.2982,1.3999
0.99724,1.1012
1.0696,0.67998
1.0484,0.84032
1.3684,0.96708
1.2335,0.81402
0.95162,1.0062
0.41832,1.1768
1.323,1.1493
1.2691,1.4022
0.84113,1.0459
0.79945,1.1444
0.82935,0.54008
1.3395,1.3416
0.96109,0.90338
0.9842,1.3679
0.80221,0.55547
1.1877,1.1615
0.96985,1.0315
1.2314,1.1014
0.44497,1.0882
1.5828,1.3408
0.99787,0.76001
1.2825,0.71443
1.1817,0.85962
0.84202,1.1455
1.0733,0.73122
1.0803,1.1372
0.76376,0.87482
0.77276,1.2858
1.0216,1.0052
0.37795,0.91807
0.8147,0.90899
1.1366,0.99394
0.7858,0.79754
1.0982,0.86696
0.68013,0.68265
1.2014,0.71307
1.3708,1.3687
1.4165,0.78891
0.79257,1.2825
0.58543,0.65117
1.5183,1.5321
0.93766,1.1471
0.76664,0.91274
0.99049,0.61759
0.87522,1.4068
0.56095,1.3362
1.0333,0.9768
0.98187,1.3444
1.1844,0.873
0.48388,1.0768
0.75488,1.364
0.7115,1.2592
1.112,0.58848
0.63697,1.237
1.1448,0.86631
0.6226,1.2242
0.72537,1.2598
0.95494,0.89534
1.0689,0.76194
1.084,0.31321
0.92453,1.1562
1.0345,1.0165
0.99174,1.0231
0.71453,0.6169
1.3966,1.2845
0.99594,0.98722
1.3042,0.77813
1.0332,1.3173
1.0594,1.23
0.58333,1.0467
0.87711,1.0102
0.76782,1.1274
1.1761,1.1127
1.0224,1.3115
0.99395,1.0132
1.2795,1.0962
0.73599,0.9062
0.93356,1.1114
1.2198,0.84341
1.1216,1.081
0.57934,1.0235
1.0461,0.79779
0.87285,0.97716
0.99647,1.0397
0.90793,0.92381
1.2562,1.0806
1.1966,0.88437
0.85293,1.1559
1.2844,1.2999
0.57026,1.0769
1.2122,1.1692
1.0624,0.99694
1.2133,0.9936
1.2134,0.90577
1.0886,1.0025
1.1213,0.9695
1.1785,0.87675
0.98972,0.98395
0.78628,1.1862
0.83096,1.0731
1.2817,1.2523
1.0095,0.96565
1.3483,0.7648
0.99953,1.2065
0.85777,1.031
1.3354,0.95461
0.86536,0.9626
1.0491,0.97954
0.86337,0.79823
1.2237,1.3314
1.0173,0.71676
0.39409,0.77916
1.4136,0.99256
1.2325,1.156
0.75916,1.4294
1.2693,1.3118
0.93979,1.4225
1.0613,1.3712
0.49423,0.86811
1.0093,0.86383
1.2124,1.1418
0.88593,0.89705
0.7392,0.69312
1.2559,1.4014
0.97365,0.75512
1.1455,1.3397
0.76272,1.1787
1.2233,0.65546
0.49574,1.292
0.76385,0.87025
0.94605,1.1177
1.0584,1.2938
0.87536,0.98909
1.0906,1.3428
0.92529,0.9815
0.62598,0.96518
0.88905,0.98628
0.99333,1.4215
0.7563,1.0859
1.2078,0.8646
0.74597,0.52633
0.96197,0.52452
0.93128,0.67023
1.0852,0.88498
1.3241,1.0209
0.79631,1.2769
1.165,0.80971
1.0164,0.48522
0.95697,1.0004
1.1818,0.87453
1.1369,1.3221
0.93709,0.89078
1.4829,1.3012
1.2183,1.2098
0.54795,1.0841
1.0391,1.3918
1.0441,1.1442
1.0545,0.78976
1.0456,1.2392
1.1078,1.2795
1.151,1.1392
1.095,0.82381
0.78764,0.73164
1.0593,0.84319
0.71588,1.095
1.095,0.39892
0.95986,1.1969
1.1101,1.2137
1.086,1.2862
0.70649,1.065
1.5133,0.9927
0.98992,0.86381
1.1396,0.83244
0.92125,1.2639
0.75629,1.2156
1.3448,0.99368
1.1261,1.0199
0.74982,1.2387
1.657,0.97211
1.0233,1.1179
0.96424,1.0042
0.98884,1.0616
0.90061,1.4893
1.4622,0.68183
0.99412,1.166
0.65971,0.97018
0.93787,0.78882
1.0246,1.2354
1.0514,1.1449
0.83582,0.54615
0.67413,0.74159
0.93624,0.97262
0.99402,0.6718
1.2373,0.76972
0.64073,0.90271
0.63697,1.5676
1.124,1.1192
0.66537,1.0586
1.1802,1.1422
1.1353,1.3118
0.28116,0.98546
0.52818,0.87452
1.4119,1.26
1.204,1.0154
0.8472,0.98654
0.92165,0.87911
1.1292,1.2082
0.70866,0.99613
1.1888,0.89195
0.62468,0.73018
0.71221,0.83385
0.85513,0.92699
0.7255,1.147
1.3525,0.93259
1.1339,1.0657
1.416,0.88399
1.0705,1.1209
1.0366,1.1875
1.4104,1.12
1.5636,1.0524
0.98376,0.7746
0.65301,1.1264
0.62947,1.0354
1.3431,1.3127
1.0498,0.78005
1.7113,1.3088
0.92662,1.0571
0.88187,1.1381
0.52812,0.88443
1.1409,1.1168
0.97027,1.0794
1.0677,1.1499
1.8297,0.7024
1.334,1.391
0.86731,1.0673
1.1034,0.72091
1.2681,0.82713
1.008,0.72108
1.0573,0.98336
1.1099,1.0355
1.0837,1.1712
1.0363,1.535
1.1187,0.64731
1.4271,1.4292
0.57074,1.2785
0.29431,0.97991
1.5826,0.89772
1.1225,0.93498
0.83002,1.3045
1.111,0.86214
0.98618,0.90244
0.62953,0.9642
1.4812,0.73
1.26,1.0984
1.1286,1.2576
1.4625,0.7952
1.0477,0.86562
0.99669,1.8155
1.1265,0.90244
0.8287,0.98314
0.83352,0.79065
0.72537,1.202
0.67979,1.4587
1.1087,1.5233
1.6199,0.85763
0.90165,1.0343
1.1089,1.1178
1.1508,0.96817
1.3132,0.61391
1.1326,1.1048
1.0971,0.94263
0.73334,1.0802
0.8296,1.4263
1.4216,1.0158
0.78633,0.82825
1.1872,1.5226
0.89513,0.57629
1.3302,1.3411
0.97427,1.3698
0.85696,1.0976
0.86286,0.95066
0.73747,0.90183
0.45059,1.2697
0.75939,0.885
0.63686,1.1099
1.1283,1.4431
1.3391,1.4038
1.3509,0.83277
1.0887,1.4648
1.0647,0.8958
0.78909,1.2341
0.44228,1.2192
1.2392,1.1873
1.0947,0.84292
